

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 23:49:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1776 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3539  01B8  00F6               	movwf	autofocus@ADC+1
  3540                           
  3541                           ;main.c: 111: int dutyaf = 250;
  3542  01B9  30FA               	movlw	250
  3543  01BA  00F7               	movwf	autofocus@dutyaf
  3544  01BB  3000               	movlw	0
  3545  01BC  00F8               	movwf	autofocus@dutyaf+1
  3546                           
  3547                           ;main.c: 113: for (int i2 = 1; i2 < 500; i2++) {
  3548  01BD  3001               	movlw	1
  3549  01BE  00F9               	movwf	autofocus@i2
  3550  01BF  3000               	movlw	0
  3551  01C0  00FA               	movwf	autofocus@i2+1
  3552  01C1                     l1235:	
  3553                           
  3554                           ;main.c: 117: duty_PWM(i2, 1);
  3555  01C1  087A               	movf	autofocus@i2+1,w
  3556  01C2  00F2               	movwf	duty_PWM@valor+1
  3557  01C3  0879               	movf	autofocus@i2,w
  3558  01C4  00F1               	movwf	duty_PWM@valor
  3559  01C5  01F3               	clrf	duty_PWM@canal
  3560  01C6  0AF3               	incf	duty_PWM@canal,f
  3561  01C7  3182  2254  3181   	fcall	_duty_PWM
  3562  01CA                     l1237:	
  3563                           
  3564                           ;main.c: 118: _delay((unsigned long)((10)*(32000000/4000.0)));
  3565  01CA  3068               	movlw	104
  3566  01CB  00F4               	movwf	??_autofocus
  3567  01CC  30E4               	movlw	228
  3568  01CD                     u907:	
  3569  01CD  0B89               	decfsz	9,f
  3570  01CE  29CD               	goto	u907
  3571  01CF  0BF4               	decfsz	??_autofocus,f
  3572  01D0  29CD               	goto	u907
  3573  01D1  3200               	nop2
  3574  01D2                     l1239:	
  3575                           
  3576                           ;main.c: 120: if (ADRES < ADC) {
  3577  01D2  0876               	movf	autofocus@ADC+1,w
  3578  01D3  0029               	movlb	9	; select bank9
  3579  01D4  020F               	subwf	15,w	;volatile
  3580  01D5  1D03               	skipz
  3581  01D6  29D9               	goto	u565
  3582  01D7  0875               	movf	autofocus@ADC,w
  3583  01D8  020E               	subwf	14,w	;volatile
  3584  01D9                     u565:	
  3585  01D9  1803               	skipnc
  3586  01DA  29DC               	goto	u561
  3587  01DB  29DD               	goto	u560
  3588  01DC                     u561:	
  3589  01DC  29E5               	goto	l83
  3590  01DD                     u560:	
  3591  01DD                     l1241:	
  3592                           
  3593                           ;main.c: 121: ADC = ADRES;
  3594  01DD  080F               	movf	15,w	;volatile
  3595  01DE  00F6               	movwf	autofocus@ADC+1
  3596  01DF  080E               	movf	14,w	;volatile
  3597  01E0  00F5               	movwf	autofocus@ADC
  3598                           
  3599                           ;main.c: 122: dutyaf = i2;
  3600  01E1  087A               	movf	autofocus@i2+1,w
  3601  01E2  00F8               	movwf	autofocus@dutyaf+1
  3602  01E3  0879               	movf	autofocus@i2,w
  3603  01E4  00F7               	movwf	autofocus@dutyaf
  3604  01E5                     l83:	
  3605  01E5  3001               	movlw	1
  3606  01E6  07F9               	addwf	autofocus@i2,f
  3607  01E7  3000               	movlw	0
  3608  01E8  3DFA               	addwfc	autofocus@i2+1,f
  3609  01E9  087A               	movf	autofocus@i2+1,w
  3610  01EA  3A80               	xorlw	128
  3611  01EB  00F4               	movwf	??_autofocus
  3612  01EC  3081               	movlw	129
  3613  01ED  0274               	subwf	??_autofocus,w
  3614  01EE  1D03               	skipz
  3615  01EF  29F2               	goto	u575
  3616  01F0  30F4               	movlw	244
  3617  01F1  0279               	subwf	autofocus@i2,w
  3618  01F2                     u575:	
  3619  01F2  1C03               	skipc
  3620  01F3  29F5               	goto	u571
  3621  01F4  29F6               	goto	u570
  3622  01F5                     u571:	
  3623  01F5  29C1               	goto	l1235
  3624  01F6                     u570:	
  3625  01F6                     l1243:	
  3626                           
  3627                           ;main.c: 123: };main.c: 124: };main.c: 126: duty_PWM(dutyaf, 1);
  3628  01F6  0878               	movf	autofocus@dutyaf+1,w
  3629  01F7  00F2               	movwf	duty_PWM@valor+1
  3630  01F8  0877               	movf	autofocus@dutyaf,w
  3631  01F9  00F1               	movwf	duty_PWM@valor
  3632  01FA  01F3               	clrf	duty_PWM@canal
  3633  01FB  0AF3               	incf	duty_PWM@canal,f
  3634  01FC  3182  2254  3181   	fcall	_duty_PWM
  3635  01FF                     l84:	
  3636  01FF  0008               	return
  3637  0200                     __end_of_autofocus:	
  3638                           
  3639                           	psect	text3
  3640  0254                     __ptext3:	
  3641 ;; *************** function _duty_PWM *****************
  3642 ;; Defined at:
  3643 ;;		line 128 in file "user.c"
  3644 ;; Parameters:    Size  Location     Type
  3645 ;;  valor           2    1[COMMON] int 
  3646 ;;  canal           1    3[COMMON] unsigned char 
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3658 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3661 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3662 ;;Total ram usage:        3 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; Hardware stack levels required when called:    1
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_main
  3669 ;;		_autofocus
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673                           
  3674                           ;psect for function _duty_PWM
  3675  0254                     _duty_PWM:	
  3676  0254                     l1079:	
  3677                           ;incstack = 0
  3678                           ; Regs used in _duty_PWM: [wreg+status,2+status,0]
  3679                           
  3680                           
  3681                           ;user.c: 130: if (canal == 1) {
  3682  0254  0373               	decf	duty_PWM@canal,w
  3683  0255  1D03               	btfss	3,2
  3684  0256  2A58               	goto	u411
  3685  0257  2A59               	goto	u410
  3686  0258                     u411:	
  3687  0258  2A5F               	goto	l1083
  3688  0259                     u410:	
  3689  0259                     l1081:	
  3690                           
  3691                           ;user.c: 131: CCPR1 = valor;
  3692  0259  0872               	movf	duty_PWM@valor+1,w
  3693  025A  0025               	movlb	5	; select bank5
  3694  025B  0092               	movwf	18	;volatile
  3695  025C  0871               	movf	duty_PWM@valor,w
  3696  025D  0091               	movwf	17	;volatile
  3697                           
  3698                           ;user.c: 132: } else if (canal == 2) {
  3699  025E  2A76               	goto	l190
  3700  025F                     l1083:	
  3701  025F  3002               	movlw	2
  3702  0260  0673               	xorwf	duty_PWM@canal,w
  3703  0261  1D03               	btfss	3,2
  3704  0262  2A64               	goto	u421
  3705  0263  2A65               	goto	u420
  3706  0264                     u421:	
  3707  0264  2A6B               	goto	l1087
  3708  0265                     u420:	
  3709  0265                     l1085:	
  3710                           
  3711                           ;user.c: 133: CCPR2 = valor ;
  3712  0265  0872               	movf	duty_PWM@valor+1,w
  3713  0266  0025               	movlb	5	; select bank5
  3714  0267  0096               	movwf	22	;volatile
  3715  0268  0871               	movf	duty_PWM@valor,w
  3716  0269  0095               	movwf	21	;volatile
  3717                           
  3718                           ;user.c: 134: } else if (canal == 3) {
  3719  026A  2A76               	goto	l190
  3720  026B                     l1087:	
  3721  026B  3003               	movlw	3
  3722  026C  0673               	xorwf	duty_PWM@canal,w
  3723  026D  1D03               	btfss	3,2
  3724  026E  2A70               	goto	u431
  3725  026F  2A71               	goto	u430
  3726  0270                     u431:	
  3727  0270  2A76               	goto	l190
  3728  0271                     u430:	
  3729  0271                     l1089:	
  3730                           
  3731                           ;user.c: 135: CCPR7 = valor ;
  3732  0271  0872               	movf	duty_PWM@valor+1,w
  3733  0272  0025               	movlb	5	; select bank5
  3734  0273  009A               	movwf	26	;volatile
  3735  0274  0871               	movf	duty_PWM@valor,w
  3736  0275  0099               	movwf	25	;volatile
  3737  0276                     l190:	
  3738  0276  0008               	return
  3739  0277                     __end_of_duty_PWM:	
  3740                           
  3741                           	psect	text4
  3742  00D7                     __ptext4:	
  3743 ;; *************** function _atoi *****************
  3744 ;; Defined at:
  3745 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\atoi.c"
  3746 ;; Parameters:    Size  Location     Type
  3747 ;;  s               1    wreg     PTR const unsigned char 
  3748 ;;		 -> palabra(8), 
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  3751 ;;		 -> palabra(8), 
  3752 ;;  a               2    5[BANK0 ] int 
  3753 ;;  sign            1    4[BANK0 ] unsigned char 
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  2    7[COMMON] int 
  3756 ;; Registers used:
  3757 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3763 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3765 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3766 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3767 ;;Total ram usage:       10 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; Hardware stack levels required when called:    2
  3770 ;; This function calls:
  3771 ;;		___wmul
  3772 ;;		_isdigit
  3773 ;; This function is called by:
  3774 ;;		_main
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778                           
  3779                           ;psect for function _atoi
  3780  00D7                     _atoi:	
  3781                           
  3782                           ;incstack = 0
  3783                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3784                           ;atoi@s stored from wreg
  3785  00D7  0020               	movlb	0	; select bank0
  3786  00D8  00B2               	movwf	atoi@s
  3787  00D9                     l1347:	
  3788  00D9  28DE               	goto	l1351
  3789  00DA                     l1349:	
  3790  00DA  3001               	movlw	1
  3791  00DB  00AB               	movwf	??_atoi
  3792  00DC  082B               	movf	??_atoi,w
  3793  00DD  07B2               	addwf	atoi@s,f
  3794  00DE                     l1351:	
  3795  00DE  0832               	movf	atoi@s,w
  3796  00DF  0086               	movwf	6
  3797  00E0  0187               	clrf	7
  3798  00E1  3020               	movlw	32
  3799  00E2  0601               	xorwf	1,w
  3800  00E3  1903               	btfsc	3,2
  3801  00E4  28E6               	goto	u781
  3802  00E5  28E7               	goto	u780
  3803  00E6                     u781:	
  3804  00E6  28DA               	goto	l1349
  3805  00E7                     u780:	
  3806  00E7                     l1353:	
  3807  00E7  0832               	movf	atoi@s,w
  3808  00E8  0086               	movwf	6
